,0,1,predicted
1266,0.9912095959595959,0.00879040404040404,0
1267,0.9346055655954699,0.06539443440452997,0
1268,0.6494071433106359,0.35059285668936396,0
1269,0.9604384066226171,0.039561593377382846,0
1270,0.9663173608268465,0.03368263917315342,0
1271,0.64142679668807,0.3585732033119297,0
1272,0.9815689905395695,0.018431009460430567,0
1273,0.9436745326695857,0.056325467330414165,0
1274,0.9940896358543416,0.005910364145658264,0
1275,0.8366203623101504,0.1633796376898491,0
1276,0.9713570623160791,0.028642937683920754,0
1277,0.4524782816604363,0.5475217183395636,1
1278,0.7255793033723336,0.2744206966276663,0
1279,0.5656789457275901,0.43432105427240975,0
1280,0.9907552075611563,0.009244792438843588,0
1281,0.8160197666468606,0.183980233353139,0
1282,0.9951514667817084,0.004848533218291631,0
1283,0.8796632716784422,0.12033672832155799,0
1284,0.8543855568031957,0.1456144431968041,0
1285,0.9910054713401603,0.008994528659839778,0
1286,0.9989036772955228,0.0010963227044772108,0
1287,0.7249029327670299,0.27509706723296984,0
1288,0.9790741177037617,0.02092588229623833,0
1289,0.266054783125627,0.7339452168743725,1
1290,0.9060085515619573,0.09399144843804284,0
1291,0.9992949471210341,0.0007050528789659225,0
1292,0.4268256508265903,0.5731743491734099,1
1293,0.9972261791327101,0.00277382086728996,0
1294,0.9944927323234523,0.005507267676547659,0
1295,0.578355911860043,0.4216440881399569,0
1296,0.8270831098440854,0.17291689015591452,0
1297,0.5452175339753301,0.4547824660246699,0
1298,0.8403044725381682,0.15969552746183183,0
1299,0.9124026590884178,0.08759734091158236,0
1300,0.889517172705874,0.11048282729412573,0
1301,0.25996203929647793,0.7400379607035219,1
1302,0.9084709780008298,0.09152902199917007,0
1303,0.7839336567232887,0.2160663432767112,0
1304,0.9919013387641141,0.00809866123588601,0
1305,0.9947726765987636,0.005227323401236444,0
1306,0.44273430672440583,0.557265693275594,1
1307,0.6849396001894031,0.3150603998105966,0
1308,0.966957589482407,0.03304241051759288,0
1309,0.43172780617470835,0.5682721938252917,1
1310,0.1705064853750352,0.8294935146249648,1
1311,0.38594739738841255,0.6140526026115875,1
1312,0.6154975191389337,0.38450248086106603,0
1313,0.9857832491179379,0.014216750882062,0
1314,0.39090260244109637,0.6090973975589037,1
1315,0.934482415032881,0.06551758496711878,0
1316,0.7702849660358174,0.22971503396418247,0
1317,0.9620791930778774,0.03792080692212272,0
1318,0.6493176344666296,0.35068236553337057,0
1319,0.234189713803037,0.7658102861969628,1
1320,0.8311791337683324,0.16882086623166737,0
1321,0.26116219414304503,0.7388378058569549,1
1322,0.32360984210587107,0.6763901578941289,1
1323,0.976846082265241,0.023153917734758955,0
1324,0.986062447356565,0.013937552643434997,0
1325,0.18160096386105817,0.8183990361389415,1
1326,0.919431291575641,0.08056870842435858,0
1327,0.20130669593398132,0.7986933040660185,1
1328,0.9668536235006823,0.033146376499317676,0
1329,0.9611778863813005,0.03882211361869927,0
1330,0.730430123753218,0.26956987624678175,0
1331,0.9960697193275024,0.003930280672497416,0
1332,0.6506029645355281,0.34939703546447176,0
1333,0.8148297452659512,0.18517025473404863,0
1334,0.9705674212199744,0.02943257878002551,0
1335,0.7036267641204904,0.2963732358795092,0
1336,0.2969872466983345,0.703012753301665,1
1337,0.7249991427174798,0.27500085728252005,0
1338,0.9825589053774126,0.01744109462258711,0
1339,0.990184305427588,0.009815694572412166,0
1340,0.6469733275221095,0.35302667247789066,0
1341,0.9868456818688319,0.013154318131167925,0
1342,0.7971583669818963,0.20284163301810357,0
1343,0.34276047444515034,0.6572395255548495,1
1344,0.5740850523646643,0.42591494763533566,0
1345,0.9461195748288754,0.053880425171124575,0
1346,0.9640519000336093,0.035948099966390444,0
1347,0.885856699539204,0.11414330046079574,0
1348,0.6905370311003487,0.3094629688996509,0
1349,0.7181679836250389,0.28183201637496086,0
1350,0.9556588961465963,0.04434110385340362,0
1351,0.658399099762156,0.3416009002378439,0
1352,0.555228296293728,0.44477170370627206,0
1353,0.9941624364262159,0.005837563573784047,0
1354,0.7537755951579718,0.24622440484202826,0
1355,0.9814260041034234,0.01857399589657654,0
1356,0.552994114818504,0.44700588518149603,0
1357,0.8589800077373604,0.14101999226263928,0
1358,0.992752715121136,0.007247284878863825,0
1359,0.5018327256551884,0.49816727434481156,0
1360,0.12037875024856412,0.8796212497514356,1
1361,0.980270614288991,0.019729385711008924,0
1362,0.4700934615357595,0.5299065384642405,1
1363,0.22049123527045153,0.7795087647295484,1
1364,0.9996774193548387,0.0003225806451612903,0
1365,0.6837235251002598,0.3162764748997402,0
1366,0.8556993367261124,0.14430066327388713,0
1367,0.44592515679921507,0.554074843200785,1
1368,0.8122882293567153,0.18771177064328445,0
1369,0.6505673314169368,0.34943266858306316,0
1370,0.9624826029859865,0.03751739701401355,0
1371,0.8349173193454392,0.16508268065456055,0
1372,0.8264181660065149,0.17358183399348445,0
1373,0.38286287990977813,0.6171371200902219,1
1374,0.978922458491731,0.021077541508269064,0
1375,0.3977629628352817,0.6022370371647184,1
1376,0.7508100135673039,0.24918998643269596,0
1377,0.9556129081084106,0.0443870918915893,0
1378,0.41451537295921065,0.5854846270407892,1
1379,0.964370391874429,0.03562960812557097,0
1380,0.2579874273697048,0.7420125726302949,1
1381,0.810231326404933,0.1897686735950667,0
1382,0.34658274044635456,0.653417259553645,1
1383,0.36622374940859737,0.6337762505914027,1
1384,0.4966518209680416,0.5033481790319584,1
1385,0.9815103467155315,0.01848965328446844,0
1386,0.9716633815594268,0.028336618440572846,0
1387,0.7464053273938994,0.2535946726061003,0
1388,0.9649650541333165,0.03503494586668335,0
1389,0.9284223464397061,0.07157765356029407,0
1390,0.42645265841445046,0.5735473415855495,1
1391,0.7726047407054437,0.22739525929455598,0
1392,0.9713922448476384,0.028607755152361584,0
1393,0.938728230478919,0.06127176952108093,0
1394,0.7356323478856973,0.26436765211430285,0
1395,0.7227767310145324,0.2772232689854677,0
1396,0.6096482800446961,0.39035171995530393,0
1397,0.7694797969296168,0.23052020307038315,0
1398,0.9381769323316638,0.06182306766833622,0
1399,0.6049354627192698,0.3950645372807303,0
1400,0.9862226107226106,0.013777389277389277,0
1401,0.3383095898825059,0.6616904101174942,1
1402,0.9259087078452142,0.07409129215478588,0
1403,0.8908763706620603,0.10912362933793984,0
1404,0.635298499610369,0.36470150038963084,0
1405,0.15086085118880327,0.8491391488111963,1
1406,0.9722453172621935,0.0277546827378063,0
1407,0.9219439807847734,0.07805601921522637,0
1408,0.639055318625448,0.36094468137455193,0
